Program,Install Location,Source Path,Type
# ==========================================================================================
# TAPPaaS Foundation Layer - Executable Programs and Scripts
# Generated: 2026-06-23
# ==========================================================================================
# Source paths are repo-relative (under src/foundation/). The /home/tappaas/bin symlinks on
# the tappaas-cicd mothership are the installed-program surface; each manager/controller
# install.sh links its scripts and compiled bins onto PATH. Python/TypeScript CLIs resolve
# through a /nix/store result/ env but are mapped here to their repo source per the
# pyproject.toml [project.scripts] / package.json bin entry.
#
# --- tappaas-cicd/lib/ (shared routines, sourced or run via /home/tappaas/bin/<name>) -----
apply-json-merge.sh,/home/tappaas/bin/apply-json-merge.sh,tappaas-cicd/lib/apply-json-merge.sh,library
audit-jq-readers.sh,/home/tappaas/bin/audit-jq-readers.sh,tappaas-cicd/lib/audit-jq-readers.sh,script
common-install-routines.sh,/home/tappaas/bin/common-install-routines.sh,tappaas-cicd/lib/common-install-routines.sh,library
test-config-readers.sh,/home/tappaas/bin/test-config-readers.sh,tappaas-cicd/lib/test-config-readers.sh,script
#
# --- tappaas-cicd/scripts/ (foundation setup, symlinked to /home/tappaas/bin/) ------------
acme-setup.sh,/home/tappaas/bin/acme-setup.sh,tappaas-cicd/scripts/acme-setup.sh,script
rest-of-foundation.sh,/home/tappaas/bin/rest-of-foundation.sh,tappaas-cicd/scripts/rest-of-foundation.sh,script
setup-caddy.sh,/home/tappaas/bin/setup-caddy.sh,tappaas-cicd/scripts/setup-caddy.sh,script
#
# --- manager/people-manager/ --------------------------------------------------------------
people-manager,/home/tappaas/bin/people-manager,tappaas-cicd/manager/people-manager/src/main.ts,program
user-setup.sh,/home/tappaas/bin/user-setup.sh,tappaas-cicd/manager/people-manager/user-setup.sh,script
validate-people.sh,/home/tappaas/bin/validate-people.sh,tappaas-cicd/manager/people-manager/validate.sh,script
#
# --- manager/site-manager/ ----------------------------------------------------------------
convert-json-to-config.sh,/home/tappaas/bin/convert-json-to-config.sh,tappaas-cicd/manager/site-manager/convert-json-to-config.sh,script
create-configuration.sh,/home/tappaas/bin/create-configuration.sh,tappaas-cicd/manager/site-manager/create-configuration.sh,script
create-site.sh,/home/tappaas/bin/create-site.sh,tappaas-cicd/manager/site-manager/create-site.sh,script
migrate-configuration.sh,/home/tappaas/bin/migrate-configuration.sh,tappaas-cicd/manager/site-manager/migrate-configuration.sh,script
repository.sh,/home/tappaas/bin/repository.sh,tappaas-cicd/manager/site-manager/repository.sh,script
test-create-site.sh,/home/tappaas/bin/test-create-site.sh,tappaas-cicd/manager/site-manager/test-create-site.sh,script
validate-configuration.sh,/home/tappaas/bin/validate-configuration.sh,tappaas-cicd/manager/site-manager/validate-configuration.sh,script
validate-site.sh,/home/tappaas/bin/validate-site.sh,tappaas-cicd/manager/site-manager/validate-site.sh,script
#
# --- manager/environment-manager/ ---------------------------------------------------------
create-minimal-environments.sh,/home/tappaas/bin/create-minimal-environments.sh,tappaas-cicd/manager/environment-manager/create-minimal-environments.sh,script
validate-environment.sh,/home/tappaas/bin/validate-environment.sh,tappaas-cicd/manager/environment-manager/validate-environment.sh,script
#
# --- manager/module-manager/ --------------------------------------------------------------
copy-update-json.sh,/home/tappaas/bin/copy-update-json.sh,tappaas-cicd/manager/module-manager/copy-update-json.sh,script
delete-module.sh,/home/tappaas/bin/delete-module.sh,tappaas-cicd/manager/module-manager/delete-module.sh,script
install-module.sh,/home/tappaas/bin/install-module.sh,tappaas-cicd/manager/module-manager/install-module.sh,script
module-format.sh,/home/tappaas/bin/module-format.sh,tappaas-cicd/manager/module-manager/module-format.sh,script
snapshot-vm.sh,/home/tappaas/bin/snapshot-vm.sh,tappaas-cicd/manager/module-manager/snapshot-vm.sh,script
test-module.sh,/home/tappaas/bin/test-module.sh,tappaas-cicd/manager/module-manager/test-module.sh,script
test-validate-module-tier-source.sh,/home/tappaas/bin/test-validate-module-tier-source.sh,tappaas-cicd/manager/module-manager/test-validate-module-tier-source.sh,script
update-module.sh,/home/tappaas/bin/update-module.sh,tappaas-cicd/manager/module-manager/update-module.sh,script
validate-module.sh,/home/tappaas/bin/validate-module.sh,tappaas-cicd/manager/module-manager/validate-module.sh,script
validate-module-tier-source.sh,/home/tappaas/bin/validate-module-tier-source.sh,tappaas-cicd/manager/module-manager/validate-module-tier-source.sh,script
#
# --- manager/network-manager/ -------------------------------------------------------------
network-manager,/home/tappaas/bin/network-manager,tappaas-cicd/manager/network-manager/src/main.ts,program
zone-controller,/home/tappaas/bin/zone-controller,tappaas-cicd/manager/network-manager/zone-controller.sh,script
zone-controller.sh,/home/tappaas/bin/zone-controller.sh,tappaas-cicd/manager/network-manager/zone-controller.sh,script
zone-reconcile,/home/tappaas/bin/zone-reconcile,tappaas-cicd/manager/network-manager/zone-reconcile,script
zone-state.sh,/home/tappaas/bin/zone-state.sh,tappaas-cicd/manager/network-manager/zone-state.sh,script
#
# --- manager/health-manager/ --------------------------------------------------------------
check-disk-threshold.sh,/home/tappaas/bin/check-disk-threshold.sh,tappaas-cicd/manager/health-manager/check-disk-threshold.sh,script
inspect-cluster.sh,/home/tappaas/bin/inspect-cluster.sh,tappaas-cicd/manager/health-manager/inspect-cluster.sh,script
